Package             Version
------------------- -----------
certifi             2025.8.3
charset-normalizer  3.4.3
colorama            0.4.6
contourpy           1.3.0
cycler              0.12.1
filelock            3.19.1
fonttools           4.59.1
fsspec              2025.7.0
idna                3.10
importlib_resources 6.5.2
Jinja2              3.1.6
kiwisolver          1.4.7
MarkupSafe          3.0.2
matplotlib          3.9.4
mpmath              1.3.0
networkx            3.2.1
numpy               2.0.2
opencv-python       4.12.0.88
packaging           25.0
pandas              2.3.1
pillow              11.3.0
pip                 25.1
psutil              7.0.0
py-cpuinfo          9.0.0
pymodbus            3.8.6
pyparsing           3.2.3
pyrealsense2        2.56.5.9235
pyserial            3.5
python-dateutil     2.9.0.post0
pytz                2025.2
PyYAML              6.0.2
requests            2.32.5
scipy               1.13.1
setuptools          78.1.1
six                 1.17.0
sympy               1.14.0
torch               2.8.0
torchvision         0.23.0
tqdm                4.67.1
typing_extensions   4.14.1
tzdata              2025.2
ultralytics         8.3.181
ultralytics-thop    2.0.15
urllib3             2.5.0
wheel               0.45.1
zipp                3.23.0
